"Name","Type","HasDependents","Seq1","Seq2","Type","Module"
"account_group_master","table","N","account_group_master_seq",,"Master","Accounting"
"accounting_voucher_details","table","N",,,"Txn","Accounting"
"accounting_xml_export_import_log","table","N","accounting_xml_export_import_log_seq",,"Master","Accounting"
"hosp_voucher_types","table","N",,,"Master","Accounting"
"scheduled_export_prefs","table","N","scheduled_export_prefs_seq",,"Master","Accounting"
"action_rights","table","N",,,"Master","Admin"
"complaintslog","table","N","complaintslog_seq",,"Txn","Admin"
"hosp_allowed_certificates","table","N",,,"Master","Admin"
"modules_activated","table","N",,,"Master","Admin"
"refdcoc_charge_details","table","N",,,"Master","Admin"
"screen_group_rights","table","N",,,"Master","Admin"
"screen_rights","table","N",,,"Master","Admin"
"u_role","table","N",,,"Master","Admin"
"u_user","table","N",,,"Master","Admin"
"unique_number","table","N",,,"Master","Admin"
"url_action_rights","table","N",,,"Master","Admin"
"admission","table","N",,,"Txn","ADT"
"baby_details","table","N",,,"Txn","ADT"
"bed_details","table","N",,,"Master","ADT"
"bed_names","table","N","bedid_sequence",,"Master","ADT"
"bed_operation_schedule","table","N","ip_operation_sequence",,"Txn","ADT"
"icu_bed_charges","table","N",,,"Master","ADT"
"ip_bed_details","table","N","ip_admission_sequence",,"Txn","ADT"
"ip_preferences","table","N",,,"Master","ADT"
"ward_names","table","N",,,"Master","ADT"
"ambulance_master","table","N","ambulance_master_seq",,"Master","Ambulance"
"assert_complaint_master","table","N","assert_complaint_master_seq",,"Master","Asset"
"assert_complaint_master_bkp","table","N",,,"Master","Asset"
"asset_maintenance_activity","table","N","asset_maintenance_activity_seq",,"Txn","Asset"
"asset_maintenance_activity_item","table","N","asset_maintenance_activity_item_seq",,"Txn","Asset"
"asset_maintenance_master","table","N","asset_maintenance_master_seq",,"Txn","Asset"
"common_order_seq","sequence","N",,,"Txn","Billing"
"bank_master","table","N","bank_master_seq",,"Master","Billing"
"bill","table","N","*hosp_id_patterns",,"Txn","Billing"
"bill_account_heads","table","N","bill_account_heads_seq",,"Master","Billing"
"bill_activity_charge","table","N",,,"Txn","Billing"
"bill_audit_log","table","N",,,"Txn","Billing"
"bill_available_templates","table","N",,,"Master","Billing"
"bill_charge","table","N","chargeid_sequence",,"Txn","Billing"
"bill_charge_audit_log","table","N",,,"Txn","Billing"
