section_title,allow_all_normal,linked_to,status,section_mandatory,allow_duplicate,display_order,field_name,field_type,allow_others,allow_normal,normal_text,no_of_lines,status,is_mandatory,use_in_presenting_complaint,default_to_current_datetime,display_order,option_value,status,value_code
ABC Assessment ,N,visit,A,f,f,1,Airway,checkbox,N,N,,,A,f,N,N,1,Patent,A,
ABC Assessment ,N,visit,A,f,f,1,Airway,checkbox,N,N,,,A,f,N,N,2,Obstructed,A,
ABC Assessment ,N,visit,A,f,f,2,Breathing,checkbox,N,N,,,A,f,N,N,1,Normal,A,
ABC Assessment ,N,visit,A,f,f,2,Breathing,checkbox,N,N,,,A,f,N,N,2,Abnormal,A,
ABC Assessment ,N,visit,A,f,f,3,Circulation,checkbox,N,N,,,A,f,N,N,1,Strong,A,
ABC Assessment ,N,visit,A,f,f,3,Circulation,checkbox,N,N,,,A,f,N,N,2,Weak,A,
ABC Assessment ,N,visit,A,f,f,3,Circulation,checkbox,N,N,,,A,f,N,N,3,Absent,A,
ABC Assessment ,N,visit,A,f,f,4,Capillary Refill,checkbox,N,N,,,A,f,N,N,1,> 2 Sec,A,
ABC Assessment ,N,visit,A,f,f,4,Capillary Refill,checkbox,N,N,,,A,f,N,N,2,< 2 Sec,A,
ABC Assessment ,N,visit,A,f,f,4,Capillary Refill,checkbox,N,N,,,A,f,N,N,3,Absent,A,
ABC Assessment ,N,visit,A,f,f,5,Skin,checkbox,N,N,,,A,f,N,N,1,Warm,A,
ABC Assessment ,N,visit,A,f,f,5,Skin,checkbox,N,N,,,A,f,N,N,2,Cold,A,
ABC Assessment ,N,visit,A,f,f,5,Skin,checkbox,N,N,,,A,f,N,N,3,Pink,A,
ABC Assessment ,N,visit,A,f,f,5,Skin,checkbox,N,N,,,A,f,N,N,4,Pale,A,
Additional ENT Examination,N,visit,A,f,f,1,EAR Examination,checkbox,N,N,,,A,f,N,N,1,Otoscopic examination of EAC & TM including Pneumo-otoscopy with notation of mobility Of TM,A,
Additional ENT Examination,N,visit,A,f,f,1,EAR Examination,checkbox,N,N,,,A,f,N,N,2,"Assessment of hearing with tuning forks and clinical speech reception thresholds (eg, whispered voice, finger rub)",A,
Additional ENT Examination,N,visit,A,f,f,2,Nose Examination,checkbox,N,N,,,A,f,N,N,1,External Inspection of nose (Appearance /Scar/ Lesions /Masses,A,
Additional ENT Examination,N,visit,A,f,f,2,Nose Examination,checkbox,N,N,,,A,f,N,N,2,"Inspection of nasal mucosa, septum & turbinates",A,
